# packages in environment at /opt/miniconda3/envs/notBlosm:
#
# Name                    Version                   Build  Channel
_openmp_mutex             4.5                  7_kmp_llvm    conda-forge
backports.zstd            1.3.0           py313h48bb75e_0    conda-forge
brotli-python             1.2.0           py313hde1f3bb_1    conda-forge
bzip2                     1.0.8                hd037594_8    conda-forge
c-ares                    1.34.6               hc919400_0    conda-forge
ca-certificates           2026.1.4             hbd8a1cb_0    conda-forge
certifi                   2026.1.4           pyhd8ed1ab_0    conda-forge
charset-normalizer        3.4.4              pyhd8ed1ab_0    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_3    conda-forge
fontconfig                2.15.0               h1383a14_1    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                    hc364b38_1    conda-forge
freetype                  2.14.1               hce30654_0    conda-forge
geos                      3.14.1               h5afe852_0    conda-forge
h2                        4.3.0              pyhcf101f3_0    conda-forge
hpack                     4.1.0              pyhd8ed1ab_0    conda-forge
hyperframe                6.1.0              pyhd8ed1ab_0    conda-forge
icu                       78.2                 h38cb7af_0    conda-forge
idna                      3.11               pyhd8ed1ab_0    conda-forge
krb5                      1.21.3               h237132a_0    conda-forge
lcms2                     2.18                 hdfa7624_0    conda-forge
lerc                      4.0.0                hd64df32_1    conda-forge
libblas                   3.11.0          5_h51639a9_openblas    conda-forge
libcblas                  3.11.0          5_hb0561ab_openblas    conda-forge
libcurl                   8.18.0               he38603e_0    conda-forge
libcxx                    21.1.8               hf598326_0    conda-forge
libdeflate                1.25                 hc11a715_0    conda-forge
libedit                   3.1.20250104    pl5321hafb1f1b_0    conda-forge
libev                     4.33                 h93a5062_2    conda-forge
libexpat                  2.7.3                haf25636_0    conda-forge
libffi                    3.5.2                he5f378a_0    conda-forge
libfreetype               2.14.1               hce30654_0    conda-forge
libfreetype6              2.14.1               h6da58f4_0    conda-forge
libgcc                    15.2.0              hcbb3090_16    conda-forge
libgd                     2.3.3               h05bcc79_12    conda-forge
libgfortran               15.2.0              h07b0088_16    conda-forge
libgfortran5              15.2.0              hdae7583_16    conda-forge
libiconv                  1.18                 h23cfdf5_2    conda-forge
libjpeg-turbo             3.1.2                hc919400_0    conda-forge
liblapack                 3.11.0          5_hd9741b5_openblas    conda-forge
liblzma                   5.8.1                h39f12f2_2    conda-forge
libmpdec                  4.0.0                h5505292_0    conda-forge
libnghttp2                1.67.0               hc438710_0    conda-forge
libopenblas               0.3.30          openmp_ha158390_4    conda-forge
libpng                    1.6.54               h132b30e_0    conda-forge
libsqlite                 3.51.2               h1ae2325_0    conda-forge
libssh2                   1.11.1               h1590b86_0    conda-forge
libtiff                   4.7.1                h4030677_1    conda-forge
libwebp-base              1.6.0                h07db88b_0    conda-forge
libxcb                    1.17.0               hdb1d25a_0    conda-forge
libzlib                   1.3.1                h8359307_2    conda-forge
llvm-openmp               21.1.8               h4a912ad_0    conda-forge
mapbox_earcut             1.0.3           py313h52dc412_2    conda-forge
ncurses                   6.5                  h5e97a16_3    conda-forge
networkx                  3.6.1              pyhcf101f3_0    conda-forge
numpy                     2.4.1           py313h16eae64_0    conda-forge
openjpeg                  2.5.4                hbfb3c88_0    conda-forge
openssl                   3.6.0                h5503f6c_0    conda-forge
pillow                    12.1.0          py313h45e5a15_0    conda-forge
pip                       25.3               pyh145f28c_0    conda-forge
proj                      9.7.1                h46dec42_0    conda-forge
pthread-stubs             0.4               hd74edd7_1002    conda-forge
pyproj                    3.7.2           py313h698103d_2    conda-forge
pysocks                   1.7.1              pyha55dd90_7    conda-forge
python                    3.13.11         hfc2f54d_100_cp313    conda-forge
python_abi                3.13                    8_cp313    conda-forge
readline                  8.3                  h46df422_0    conda-forge
requests                  2.32.5             pyhcf101f3_1    conda-forge
scipy                     1.17.0          py313hc753a45_0    conda-forge
shapely                   2.1.2           py313h10b2fc2_2    conda-forge
sqlite                    3.51.2               h77b7338_0    conda-forge
tk                        8.6.13               h892fb3f_3    conda-forge
triangle                  1.6                  h7ab814d_6    conda-forge
trimesh                   4.11.0             pyh7b2049a_0    conda-forge
tzdata                    2025c                hc9c84f9_1    conda-forge
urllib3                   2.6.3              pyhd8ed1ab_0    conda-forge
xorg-libxau               1.0.12               hc919400_1    conda-forge
xorg-libxdmcp             1.1.5                hc919400_1    conda-forge
zlib-ng                   2.3.2                hed4e4f5_1    conda-forge
zstd                      1.5.7                hbf9d68e_6    conda-forge
